-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M110C13, --, --, --, --, --, -- , GEN, false, MA308052-M1, 659, 27.67, --, --, --, 1902-1905-1603-1302-1804-2403-2301-2203-2002-1402-2102-1206-XXXX-XXXX-1214-1702-1502-XXXX, MA:IITBBS:1902#MA:IITBBS:1905#MA:IITKgp:1603#MA:IITD:1302#MA:IITR:1804#MA:IITJ:2403#MA:IITRPR:2301#MA:IITI:2203#MA:IITGN:2002#MA:IITG:1402#MA:IITH:2102#MA:IITB:1206#MA:IITB:1212#MA:IITB:1213#MA:IITB:1214#MA:IITM:1702#MA:IITK:1502#MA:IISc:1103, 0, true, NA, NA, false
M103X30, --, --, --, --, --, -- , SC, false, PH322097-M1, 2841, 13.67, --, --, --, 1805-1303-1207-1403-1604-2202-2103-2003, PH:IITR:1805#PH:IITD:1303#PH:IITB:1207#PH:IITG:1403#PH:IITKgp:1604#PH:IITI:2202#PH:IITH:2103#PH:IITGN:2003, 0, true, NA, NA, false
M117N54, --, --, --, --, --, -- , GEN, false, BT307027-M0, 693, 19.67, --, --, --, XXXX-1101-XXXX-1802-1204, BT:IITB:1213#BT:IISc:1101#BT:IITB:1210#BT:IITR:1802#BT:IITB:1204, 0, true, NA, NA, false
M108R18, --, --, --, --, --, -- , GEN, false, MA610086-M0, 816, 25.67, --, --, --, 2102-1603-2002-1302-1702-1804-2203, MA:IITH:2102#MA:IITKgp:1603#MA:IITGN:2002#MA:IITD:1302#MA:IITM:1702#MA:IITR:1804#MA:IITI:2203, 0, true, NA, NA, false
M110G30, --, --, --, --, --, -- , GEN, false, BT701150-M2, 796, 18.67, --, --, --, 1101, BT:IISc:1101, 0, true, NA, NA, false
M103P61, --, --, --, --, --, -- , GEN, false, BT601133-M2, 809, 18.67, --, --, --, XXXX-1802-XXXX-1204-1101, BT:IITB:1213#BT:IITR:1802#BT:IITB:1210#BT:IITB:1204#BT:IISc:1101, 0, true, NA, NA, false
M118B25, --, --, --, --, --, -- , OBC, false, BT205085-M2, 1018, 17.33, --, --, --, 1204-XXXX-XXXX-1802, BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IITR:1802, 0, true, NA, NA, false
M110D71, --, --, --, --, --, -- , GEN, false, BT605007-M0, 647, 20, --, --, --, 1101-1204-XXXX-XXXX-1802, BT:IISc:1101#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IITR:1802, 0, true, NA, NA, false
M120N62, --, --, --, --, --, -- , GEN, false, BL321028-M0, 206, 40, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M103Y27, --, --, --, --, --, -- , GEN, false, CY301371-M2, 377, 47.33, --, --, --, 1301-1803-1501-1701-1601-2401-2201-2302-2001, CY:IITD:1301#CY:IITR:1803#CY:IITK:1501#CY:IITM:1701#CY:IITKgp:1601#CY:IITJ:2401#CY:IITI:2201#CY:IITRPR:2302#CY:IITGN:2001, 0, true, NA, NA, false
M106V21, --, --, --, --, --, -- , GEN, false, CY405358-M2, 1063, 34, --, --, --, 1101-1102-1905-1901-1301-2001-1401-1205-2101-2201-1501-1601-1701-1803-2302-2401-XXXX-XXXX-1211-XXXX, CY:IISc:1101#CY:IISc:1102#CY:IITBBS:1905#CY:IITBBS:1901#CY:IITD:1301#CY:IITGN:2001#CY:IITG:1401#CY:IITB:1205#CY:IITH:2101#CY:IITI:2201#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITR:1803#CY:IITRPR:2302#CY:IITJ:2401#CY:IITB:1212#CY:IITB:1213#CY:IITB:1211#CY:IITB:1210, 0, true, NA, NA, false
M110S74, --, --, --, --, --, -- , OBC, false, BL110038-M1, 1182, 23.33, --, --, --, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M103R31, --, --, --, --, --, -- , GEN, false, PH403146-M1, 342, 32.33, --, --, --, 1604-1903-1403-2103-1703-1503-2202-1805-1303-2402-2303-1207-2003, PH:IITKgp:1604#PH:IITBBS:1903#PH:IITG:1403#PH:IITH:2103#PH:IITM:1703#PH:IITK:1503#PH:IITI:2202#PH:IITR:1805#PH:IITD:1303#PH:IITJ:2402#PH:IITRPR:2303#PH:IITB:1207#PH:IITGN:2003, 0, true, NA, NA, false
M111X75, --, --, --, --, --, -- , SC, false, PH701244-M1, 4542, 9.67, --, --, --, 2103-1903-2303-2402, PH:IITH:2103#PH:IITBBS:1903#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M104H64, --, --, --, --, --, -- , GEN, false, GG403025-M2, 135, 53.33, --, --, --, 1201-XXXX-1602-1801-1904-1905, GG:IITB:1201#GG:IITB:1208#GG:IITKgp:1602#GG:IITR:1801#GG:IITBBS:1904#GG:IITBBS:1905, 0, true, NA, NA, false
M103Y98, --, --, --, --, --, -- , GEN, false, BL610057-M0, 444, 33.33, BT610017-M0, 75, 33, 1802-XXXX-1204-1101, BT:IITR:1802#BT:IITB:1210#BT:IITB:1204#BT:IISc:1101, 0, true, NA, NA, false
M108U57, --, --, --, --, --, -- , GEN, false, BT204019-M0, 748, 19.33, --, --, --, 1204-XXXX-XXXX-1101-1802, BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IISc:1101#BT:IITR:1802, 0, true, NA, NA, false
M120E27, --, --, --, --, --, -- , GEN, false, MA211142-M1, 1457, 20.33, --, --, --, 1902-1402-1702-2102-2002-1603, MA:IITBBS:1902#MA:IITG:1402#MA:IITM:1702#MA:IITH:2102#MA:IITGN:2002#MA:IITKgp:1603, 0, true, NA, NA, false
M103W93, --, --, --, --, --, -- , GEN, false, MA105102-M0, 1406, 20.67, --, --, --, XXXX-1214-1402-1206-1502-1603-1302-2002-2102-1702-1902-2203-1804-2301-2403, MA:IISc:1103#MA:IITB:1214#MA:IITG:1402#MA:IITB:1206#MA:IITK:1502#MA:IITKgp:1603#MA:IITD:1302#MA:IITGN:2002#MA:IITH:2102#MA:IITM:1702#MA:IITBBS:1902#MA:IITI:2203#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403, 0, true, NA, NA, false
M111B55, --, --, --, --, --, -- , GEN, false, MA608168-M1, 1704, 18.67, --, --, --, 1214-1402-1603-1502-2102-1702-1302-1905-1902-2002-1804-2301-2403-2203, MA:IITB:1214#MA:IITG:1402#MA:IITKgp:1603#MA:IITK:1502#MA:IITH:2102#MA:IITM:1702#MA:IITD:1302#MA:IITBBS:1905#MA:IITBBS:1902#MA:IITGN:2002#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403#MA:IITI:2203, 0, true, NA, NA, false
M111W38, --, --, --, --, --, -- , SC, false, CY809157-M2, 4164, 12.67, --, --, --, 1301-1803-2101-1501-2201-2001-1205-1401-1701-2401-1601-1901-1102-2302, CY:IITD:1301#CY:IITR:1803#CY:IITH:2101#CY:IITK:1501#CY:IITI:2201#CY:IITGN:2001#CY:IITB:1205#CY:IITG:1401#CY:IITM:1701#CY:IITJ:2401#CY:IITKgp:1601#CY:IITBBS:1901#CY:IISc:1102#CY:IITRPR:2302, 0, true, NA, NA, false
M117N69, --, --, --, --, --, -- , SC, false, MA201170-M1, 1894, 17.67, --, --, --, 1502-1603-2002-1804-1902-XXXX-1206-1402-2102-2403-2301-1702-2203, MA:IITK:1502#MA:IITKgp:1603#MA:IITGN:2002#MA:IITR:1804#MA:IITBBS:1902#MA:IISc:1103#MA:IITB:1206#MA:IITG:1402#MA:IITH:2102#MA:IITJ:2403#MA:IITRPR:2301#MA:IITM:1702#MA:IITI:2203, 0, true, NA, NA, false
M122A41, --, --, --, --, --, -- , GEN, false, BL105013-M0, 803, 27.67, BT105013-M0, 181, 28, 1204-1802-1101-XXXX, BT:IITB:1204#BT:IITR:1802#BT:IISc:1101#BT:IITB:1210, 0, true, NA, NA, false
M109H48, --, --, --, --, --, -- , GEN, false, GG602024-M2, 124, 54.67, --, --, --, 1602-1904-1905, GG:IITKgp:1602#GG:IITBBS:1904#GG:IITBBS:1905, 0, true, NA, NA, false
M107F58, --, --, --, --, --, -- , GEN, false, MA302026-M1, 1086, 23, --, --, --, XXXX-1206-1214-1502-1302-1702-1804-1603-2102-2002-1402-1902-2203-XXXX-2301-2403-1905, MA:IISc:1103#MA:IITB:1206#MA:IITB:1214#MA:IITK:1502#MA:IITD:1302#MA:IITM:1702#MA:IITR:1804#MA:IITKgp:1603#MA:IITH:2102#MA:IITGN:2002#MA:IITG:1402#MA:IITBBS:1902#MA:IITI:2203#MA:IITB:1213#MA:IITRPR:2301#MA:IITJ:2403#MA:IITBBS:1905, 0, true, NA, NA, false
M102S46, --, --, --, --, --, -- , GEN, false, MA701198-M1, 438, 31.33, --, --, --, 1206-1702-1302-1502-XXXX-1603-1902-2203-2102-1402-1804-2301-2403, MA:IITB:1206#MA:IITM:1702#MA:IITD:1302#MA:IITK:1502#MA:IISc:1103#MA:IITKgp:1603#MA:IITBBS:1902#MA:IITI:2203#MA:IITH:2102#MA:IITG:1402#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403, 0, true, NA, NA, false
M108B25, --, --, --, --, --, -- , GEN, false, MA203020-M0, 1220, 22, --, --, --, XXXX-1206-1214-1302-1502-1702-2102-1603-2002-1402-1902-1804-2301-2203-2403-XXXX-1905-XXXX-1101, MA:IISc:1103#MA:IITB:1206#MA:IITB:1214#MA:IITD:1302#MA:IITK:1502#MA:IITM:1702#MA:IITH:2102#MA:IITKgp:1603#MA:IITGN:2002#MA:IITG:1402#MA:IITBBS:1902#MA:IITR:1804#MA:IITRPR:2301#MA:IITI:2203#MA:IITJ:2403#MA:IITB:1212#MA:IITBBS:1905#MA:IITB:1213#MA:IISc:1101, 0, true, NA, NA, false
M102W76, --, --, --, --, --, -- , SC, false, BL610052-M0, 1796, 17.67, BT610012-M0, 1415, 15, 1802-1204-XXXX-XXXX-1101-1101-1102, BT:IITR:1802#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IISc:1101#BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M122F69, --, --, --, --, --, -- , SC, false, CY203256-M2, 1701, 26.67, --, --, --, 2101-1901-2401-1401-1205-1601-1301, CY:IITH:2101#CY:IITBBS:1901#CY:IITJ:2401#CY:IITG:1401#CY:IITB:1205#CY:IITKgp:1601#CY:IITD:1301, 0, true, NA, NA, false
M105A18, --, --, --, --, --, -- , GEN, false, CY607143-M2, 394, 47, --, --, --, 1102-1101-1211-1601-1401-1701-2101, CY:IISc:1102#CY:IISc:1101#CY:IITB:1211#CY:IITKgp:1601#CY:IITG:1401#CY:IITM:1701#CY:IITH:2101, 0, true, NA, NA, false
M117E83, --, --, --, --, --, -- , GEN, false, BT603143-M0, 613, 20.33, --, --, --, XXXX-1204-1802, BT:IITB:1213#BT:IITB:1204#BT:IITR:1802, 0, true, NA, NA, false
M110C32, --, --, --, --, --, -- , GEN, false, PH404002-M1, 515, 28.33, --, --, --, 1604-1903-1503-1805-1303-2103-XXXX-1703-2003-2202-2402, PH:IITKgp:1604#PH:IITBBS:1903#PH:IITK:1503#PH:IITR:1805#PH:IITD:1303#PH:IITH:2103#PH:IISc:1104#PH:IITM:1703#PH:IITGN:2003#PH:IITI:2202#PH:IITJ:2402, 0, true, NA, NA, false
M118B67, --, --, --, --, --, -- , GEN, false, PH807127-M1, 726, 25.67, --, --, --, XXXX-1207-1215-1303-1403-2103-1503-XXXX-1604-1703-1805-2202-2003-1903-1905-2303-2402, PH:IISc:1104#PH:IITB:1207#PH:IITB:1215#PH:IITD:1303#PH:IITG:1403#PH:IITH:2103#PH:IITK:1503#PH:IITK:1505#PH:IITKgp:1604#PH:IITM:1703#PH:IITR:1805#PH:IITI:2202#PH:IITGN:2003#PH:IITBBS:1903#PH:IITBBS:1905#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M120E39, --, --, --, --, --, -- , GEN, false, BL301263-M0, 486, 32.33, --, --, --, 1101-1102-XXXX, BL:IISc:1101#BL:IISc:1102#BL:IITB:1210, 0, true, NA, NA, false
M119N45, --, --, --, --, --, -- , OBC, false, BL701288-M1, 277, 37.33, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M120E48, --, --, --, --, --, -- , GEN, false, MA504133-M1, 1422, 20.67, --, --, --, 1402-1502-XXXX-1302-1902-1206-1804-2301-2403-2102-2203-1603-1702-2002, MA:IITG:1402#MA:IITK:1502#MA:IISc:1103#MA:IITD:1302#MA:IITBBS:1902#MA:IITB:1206#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403#MA:IITH:2102#MA:IITI:2203#MA:IITKgp:1603#MA:IITM:1702#MA:IITGN:2002, 0, true, NA, NA, false
M109B11, --, --, --, --, --, -- , OBC, false, CY806107-M2, 2292, 21.67, --, --, --, 2302-1301-1211-2001-1501, CY:IITRPR:2302#CY:IITD:1301#CY:IITB:1211#CY:IITGN:2001#CY:IITK:1501, 0, true, NA, NA, false
M102W62, --, --, --, --, --, -- , GEN, false, PH513287-M1, 449, 30, --, --, --, XXXX-1605, PH:IITK:1505#PH:IITKgp:1605, 0, true, NA, NA, false
M105B95, --, --, --, --, --, -- , GEN, false, PH607208-M1, 905, 23.33, --, --, --, 1604-1903-1403-2103-XXXX-1703-1503-XXXX-1303-1805-2202-1207-1215-1216-XXXX-XXXX-1905-2003-2303-2402, PH:IITKgp:1604#PH:IITBBS:1903#PH:IITG:1403#PH:IITH:2103#PH:IISc:1104#PH:IITM:1703#PH:IITK:1503#PH:IITK:1505#PH:IITD:1303#PH:IITR:1805#PH:IITI:2202#PH:IITB:1207#PH:IITB:1215#PH:IITB:1216#PH:IITB:1213#PH:IITB:1212#PH:IITBBS:1905#PH:IITGN:2003#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M106X47, --, --, --, --, --, -- , GEN, false, PH611256-M1, 1139, 21.33, --, --, --, 1207-1202-1216-1303-2003-1403-2103-2202-1503-1703-1805-2402-2303-1604, PH:IITB:1207#PH:IITB:1202#PH:IITB:1216#PH:IITD:1303#PH:IITGN:2003#PH:IITG:1403#PH:IITH:2103#PH:IITI:2202#PH:IITK:1503#PH:IITM:1703#PH:IITR:1805#PH:IITJ:2402#PH:IITRPR:2303#PH:IITKgp:1604, 0, true, NA, NA, false
M120N81, --, --, --, --, --, -- , GEN, false, BT308078-M2, 127, 30, --, --, --, 1101-1802-1204-XXXX-XXXX, BT:IISc:1101#BT:IITR:1802#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213, 0, true, NA, NA, false
M113Y42, --, --, --, --, --, -- , SC, false, PH315042-M1, 2182, 16, --, --, --, 1303-2402-1503-1805-1403-1207-1703-2003-2103-1903-2202-1604-2303, PH:IITD:1303#PH:IITJ:2402#PH:IITK:1503#PH:IITR:1805#PH:IITG:1403#PH:IITB:1207#PH:IITM:1703#PH:IITGN:2003#PH:IITH:2103#PH:IITBBS:1903#PH:IITI:2202#PH:IITKgp:1604#PH:IITRPR:2303, 0, true, NA, NA, false
M116S17, --, --, --, --, --, -- , SC, false, CY803101-M2, 4135, 12.67, --, --, --, 1301-1803-1501-1205-2401-2001-2101-1701, CY:IITD:1301#CY:IITR:1803#CY:IITK:1501#CY:IITB:1205#CY:IITJ:2401#CY:IITGN:2001#CY:IITH:2101#CY:IITM:1701, 0, true, NA, NA, false
M111G78, --, --, --, --, --, -- , GEN, false, MS211015-M2, 293, 24, --, --, --, 1504-1203-1214-XXXX-1905, MS:IITK:1504#MS:IITB:1203#MS:IITB:1214#MS:IISc:1103#MS:IITBBS:1905, 0, true, NA, NA, false
M112S51, --, --, --, --, --, -- , GEN, false, BT609084-M2, 449, 22.33, --, --, --, XXXX-XXXX-1101-1802-1204, BT:IITB:1213#BT:IITB:1210#BT:IISc:1101#BT:IITR:1802#BT:IITB:1204, 0, true, NA, NA, false
M118P43, --, --, --, --, --, -- , GEN, false, PH614033-M1, 1125, 21.67, --, --, --, XXXX-1207-1215-1216-1303-1503-XXXX-1403-1604-1703, PH:IISc:1104#PH:IITB:1207#PH:IITB:1215#PH:IITB:1216#PH:IITD:1303#PH:IITK:1503#PH:IITK:1505#PH:IITG:1403#PH:IITKgp:1604#PH:IITM:1703, 0, true, NA, NA, false
M103J82, --, --, --, --, --, -- , GEN, false, CY303236-M2, 1007, 35, --, --, --, XXXX-2401-2302-XXXX-2101-1401-2001-2201-1301-XXXX-1901, CY:IITB:1213#CY:IITJ:2401#CY:IITRPR:2302#CY:IITB:1210#CY:IITH:2101#CY:IITG:1401#CY:IITGN:2001#CY:IITI:2201#CY:IITD:1301#CY:IITB:1212#CY:IITBBS:1901, 0, true, NA, NA, false
M109Q75, --, --, --, --, --, -- , OBC, false, PH703227-M1, 1349, 20, --, --, --, 1703-1503-1207-1303-2103-2202-1805-2003-2303-2402-1202-XXXX-XXXX-1604-1605-1903-1905-XXXX-XXXX-1215-1216-1403, PH:IITM:1703#PH:IITK:1503#PH:IITB:1207#PH:IITD:1303#PH:IITH:2103#PH:IITI:2202#PH:IITR:1805#PH:IITGN:2003#PH:IITRPR:2303#PH:IITJ:2402#PH:IITB:1202#PH:IITB:1209#PH:IITK:1505#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITBBS:1903#PH:IITBBS:1905#PH:IITB:1212#PH:IITB:1213#PH:IITB:1215#PH:IITB:1216#PH:IITG:1403, 0, true, NA, NA, false
M114C73, --, --, --, --, --, -- , SC, false, MA702059-M0, 2782, 14, --, --, --, 2102-1206-1502-1302-1702-1804-1402-2203-2403-2002-2301-1214-XXXX-XXXX-1902-1905, MA:IITH:2102#MA:IITB:1206#MA:IITK:1502#MA:IITD:1302#MA:IITM:1702#MA:IITR:1804#MA:IITG:1402#MA:IITI:2203#MA:IITJ:2403#MA:IITGN:2002#MA:IITRPR:2301#MA:IITB:1214#MA:IITB:1213#MA:IITB:1212#MA:IITBBS:1902#MA:IITBBS:1905, 0, true, NA, NA, false
M101K95, --, --, --, --, --, -- , GEN, false, MS205216-M2, 268, 25, --, --, --, 1203-1504, MS:IITB:1203#MS:IITK:1504, 0, true, NA, NA, false
M103C92, --, --, --, --, --, -- , SC, false, MA101122-M1, 3565, 11.33, --, --, --, 1702-2102-1902-1603, MA:IITM:1702#MA:IITH:2102#MA:IITBBS:1902#MA:IITKgp:1603, 0, true, NA, NA, false
M106B10, --, --, --, --, --, -- , GEN, false, CY608055-M2, 1079, 34, --, --, --, 1601-1501-1401-1301-1211-2101, CY:IITKgp:1601#CY:IITK:1501#CY:IITG:1401#CY:IITD:1301#CY:IITB:1211#CY:IITH:2101, 0, true, NA, NA, false
M103P34, --, --, --, --, --, -- , OBC, false, MA501139-M1, 643, 28, --, --, --, 1302-1502-1804-1702-1402-1206-1603-2203-2002-2102-1902-2403-2301-XXXX-XXXX-XXXX-1214-1905-1101, MA:IITD:1302#MA:IITK:1502#MA:IITR:1804#MA:IITM:1702#MA:IITG:1402#MA:IITB:1206#MA:IITKgp:1603#MA:IITI:2203#MA:IITGN:2002#MA:IITH:2102#MA:IITBBS:1902#MA:IITJ:2403#MA:IITRPR:2301#MA:IISc:1103#MA:IITB:1212#MA:IITB:1213#MA:IITB:1214#MA:IITBBS:1905#MA:IISc:1101, 0, true, NA, NA, false
M113T97, --, --, --, --, --, -- , SC, false, MA609094-M1, 2918, 13.33, --, --, --, XXXX-1603-1502-1702-1302-1206-1902-1804-1402-2102-2002-2203-2403-2301, MA:IISc:1103#MA:IITKgp:1603#MA:IITK:1502#MA:IITM:1702#MA:IITD:1302#MA:IITB:1206#MA:IITBBS:1902#MA:IITR:1804#MA:IITG:1402#MA:IITH:2102#MA:IITGN:2002#MA:IITI:2203#MA:IITJ:2403#MA:IITRPR:2301, 0, true, NA, NA, false
M116Q42, --, --, --, --, --, -- , GEN, false, PH609159-M1, 931, 23.33, --, --, --, XXXX-1503-1604-1605-1207-XXXX-2303-1903-1303-2003-2103-2202-1703-1805-2402-XXXX-XXXX-1215, PH:IITK:1505#PH:IITK:1503#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITB:1207#PH:IITB:1212#PH:IITRPR:2303#PH:IITBBS:1903#PH:IITD:1303#PH:IITGN:2003#PH:IITH:2103#PH:IITI:2202#PH:IITM:1703#PH:IITR:1805#PH:IITJ:2402#PH:IISc:1104#PH:IITB:1213#PH:IITB:1215, 0, true, NA, NA, false
M102E31, --, --, --, --, --, -- , GEN, false, PH607033-M1, 1015, 22.33, --, --, --, XXXX-2402-2303-2202-1805-2003-XXXX-1903-2103-1403-XXXX-1303-1604-1703-XXXX-1905, PH:IITK:1505#PH:IITJ:2402#PH:IITRPR:2303#PH:IITI:2202#PH:IITR:1805#PH:IITGN:2003#PH:IITB:1212#PH:IITBBS:1903#PH:IITH:2103#PH:IITG:1403#PH:IITB:1213#PH:IITD:1303#PH:IITKgp:1604#PH:IITM:1703#PH:IISc:1104#PH:IITBBS:1905, 0, true, NA, NA, false
M106Z73, --, --, --, --, --, -- , GEN, false, PH323081-M1, 1772, 17.67, --, --, --, 1303-1207-2202-XXXX-1903-2103-2003-1403-1503-1605-1703-1805-2303-2402-1905-1202-XXXX-XXXX-XXXX-1215-1216-XXXX-1604, PH:IITD:1303#PH:IITB:1207#PH:IITI:2202#PH:IISc:1104#PH:IITBBS:1903#PH:IITH:2103#PH:IITGN:2003#PH:IITG:1403#PH:IITK:1503#PH:IITKgp:1605#PH:IITM:1703#PH:IITR:1805#PH:IITRPR:2303#PH:IITJ:2402#PH:IITBBS:1905#PH:IITB:1202#PH:IITB:1209#PH:IITB:1212#PH:IITB:1213#PH:IITB:1215#PH:IITB:1216#PH:IITK:1505#PH:IITKgp:1604, 0, true, NA, NA, false
M107W41, --, --, --, --, --, -- , OBC, false, MA503090-M1, 1390, 20.67, --, --, --, XXXX-1902-2002-1702-2102-2403-1402-2203-2301, MA:IITB:1213#MA:IITBBS:1902#MA:IITGN:2002#MA:IITM:1702#MA:IITH:2102#MA:IITJ:2403#MA:IITG:1402#MA:IITI:2203#MA:IITRPR:2301, 0, true, NA, NA, false
M105V43, --, --, --, --, --, -- , GEN, false, BL603117-M0, 369, 35, BT603099-M0, 364, 23.67, 1204-1802-1101-1101-1102-XXXX-XXXX-XXXX, BT:IITB:1204#BT:IITR:1802#BL:IISc:1101#BT:IISc:1101#BL:IISc:1102#BT:IITB:1210#BL:IITB:1210#BT:IITB:1213, 0, true, NA, NA, false
M102J32, --, --, --, --, --, -- , GEN, false, PH308140-M1, 933, 23.33, --, --, --, XXXX-XXXX-2402-2303-2202-1605-2103-2003-1903-1905-1403-XXXX-XXXX, PH:IITK:1505#PH:IITB:1213#PH:IITJ:2402#PH:IITRPR:2303#PH:IITI:2202#PH:IITKgp:1605#PH:IITH:2103#PH:IITGN:2003#PH:IITBBS:1903#PH:IITBBS:1905#PH:IITG:1403#PH:IITB:1209#PH:IITB:1212, 0, true, NA, NA, false
M110H36, --, --, --, --, --, -- , GEN, false, PH403058-M1, 1606, 18.33, --, --, --, 1604-1903-1703-XXXX-2303-1805-2402-1503-1207-1303-2003-1403-2103-2202, PH:IITKgp:1604#PH:IITBBS:1903#PH:IITM:1703#PH:IISc:1104#PH:IITRPR:2303#PH:IITR:1805#PH:IITJ:2402#PH:IITK:1503#PH:IITB:1207#PH:IITD:1303#PH:IITGN:2003#PH:IITG:1403#PH:IITH:2103#PH:IITI:2202, 0, true, NA, NA, false
M105V20, --, --, --, --, --, -- , OBC, false, MA705049-M1, 1809, 18.33, --, --, --, 1702-2203-2102-1502-2002, MA:IITM:1702#MA:IITI:2203#MA:IITH:2102#MA:IITK:1502#MA:IITGN:2002, 0, true, NA, NA, false
M101Z46, --, --, --, --, --, -- , SC, false, MA603191-M1, 3403, 12, --, --, --, 1402-1804-1902-2002-2301-2102-2203-2403, MA:IITG:1402#MA:IITR:1804#MA:IITBBS:1902#MA:IITGN:2002#MA:IITRPR:2301#MA:IITH:2102#MA:IITI:2203#MA:IITJ:2403, 0, true, NA, NA, false
M105P17, --, --, --, --, --, -- , GEN, false, GG313297-M2, 228, 46.67, --, --, --, 1201-1801-XXXX-1602-1605-1904-1905, GG:IITB:1201#GG:IITR:1801#GG:IITB:1208#GG:IITKgp:1602#GG:IITKgp:1605#GG:IITBBS:1904#GG:IITBBS:1905, 0, true, NA, NA, false
M109K31, --, --, --, --, --, -- , GEN, false, MA323204-M1, 966, 24, --, --, --, XXXX-1502-1206-1302-1702-1603-1804-1402-1214-2102-2203-1902-2002-2403-2301-XXXX-XXXX-1101, MA:IISc:1103#MA:IITK:1502#MA:IITB:1206#MA:IITD:1302#MA:IITM:1702#MA:IITKgp:1603#MA:IITR:1804#MA:IITG:1402#MA:IITB:1214#MA:IITH:2102#MA:IITI:2203#MA:IITBBS:1902#MA:IITGN:2002#MA:IITJ:2403#MA:IITRPR:2301#MA:IITB:1212#MA:IITB:1213#MA:IISc:1101, 0, true, NA, NA, false
M110C60, --, --, --, --, --, -- , GEN, false, CY322099-M2, 466, 45, --, --, --, 1205-1301-1803-1501-1601-1701-1401-2001-1901-2302-2101-2201, CY:IITB:1205#CY:IITD:1301#CY:IITR:1803#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITG:1401#CY:IITGN:2001#CY:IITBBS:1901#CY:IITRPR:2302#CY:IITH:2101#CY:IITI:2201, 0, true, NA, NA, false
M103C84, --, --, --, --, --, -- , GEN, false, BL106002-M0, 278, 37.33, BT106002-M0, 132, 29.67, XXXX-1101-XXXX-1204-1802-1102-1101-XXXX, BT:IITB:1210#BT:IISc:1101#BT:IITB:1213#BT:IITB:1204#BT:IITR:1802#BL:IISc:1102#BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
